time,temperature_2m (°C),relativehumidity_2m (%),precipitation (mm),windspeed_100m (km/h)
2020-01-23T22:00,-0.7,77,0.00,13.6
2020-01-23T23:00,-0.9,79,0.00,12.5
2020-01-24T00:00,-1.0,80,0.00,10.1
2020-01-24T01:00,-1.1,82,0.00,8.9
2020-01-24T02:00,-0.7,80,0.00,7.0
2020-01-24T03:00,0.4,72,0.00,6.4
2020-01-24T04:00,-0.4,78,0.00,4.2
2020-01-24T05:00,-0.7,81,0.00,2.6
2020-01-24T06:00,-0.8,83,0.00,2.3
2020-01-24T07:00,-0.4,81,0.00,2.5
2020-01-24T08:00,-0.7,81,0.00,0.5
2020-01-24T09:00,-1.1,83,0.00,6.0
2020-01-24T10:00,2.0,71,0.00,6.3
2020-01-24T11:00,5.2,54,0.00,7.6
2020-01-24T12:00,7.0,54,0.00,8.7
2020-01-24T13:00,8.0,55,0.00,9.0
2020-01-24T14:00,8.7,56,0.00,12.8
2020-01-24T15:00,8.6,56,0.00,17.4
2020-01-24T16:00,8.1,59,0.00,16.6
2020-01-24T17:00,7.0,64,0.00,17.7
2020-01-24T18:00,5.2,72,0.00,16.2
2020-01-24T19:00,3.7,79,0.00,19.7
2020-01-24T20:00,2.4,86,0.00,23.9
2020-01-24T21:00,1.4,89,0.00,24.5
2020-01-24T22:00,0.9,91,0.00,26.3
2020-01-24T23:00,0.6,92,0.00,27.6
2020-01-25T00:00,0.5,93,0.00,27.2
2020-01-25T01:00,0.6,95,0.00,31.1
2020-01-25T02:00,0.9,96,0.00,31.0
2020-01-25T03:00,1.9,94,0.00,32.3
2020-01-25T04:00,2.5,93,0.00,32.7
2020-01-25T05:00,2.7,93,0.00,35.3
2020-01-25T06:00,3.1,94,0.00,32.0
2020-01-25T07:00,3.6,95,0.00,36.3
2020-01-25T08:00,4.1,95,0.00,36.4
2020-01-25T09:00,4.8,94,0.00,37.4
2020-01-25T10:00,5.6,93,0.40,41.4
2020-01-25T11:00,6.5,93,0.70,44.3
2020-01-25T12:00,7.5,93,1.30,46.8
2020-01-25T13:00,8.4,93,2.10,49.8
2020-01-25T14:00,9.2,94,3.80,50.4
2020-01-25T15:00,9.1,94,5.80,36.6
2020-01-25T16:00,9.5,95,9.20,28.0
2020-01-25T17:00,9.4,97,5.10,21.9
2020-01-25T18:00,9.1,98,0.50,9.5
2020-01-25T19:00,8.7,99,0.20,7.0
2020-01-25T20:00,8.1,97,0.00,17.4
2020-01-25T21:00,6.9,96,0.00,25.4
2020-01-25T22:00,5.9,95,0.00,27.6
2020-01-25T23:00,5.0,94,0.00,28.2
2020-01-26T00:00,4.1,94,0.00,26.1
2020-01-26T01:00,3.2,94,0.00,23.9
2020-01-26T02:00,2.3,95,0.00,24.7
2020-01-26T03:00,1.7,96,0.00,26.3
2020-01-26T04:00,1.2,96,0.00,26.3
2020-01-26T05:00,0.7,96,0.00,26.2
2020-01-26T06:00,0.2,96,0.00,23.8
2020-01-26T07:00,-0.3,95,0.00,22.4
2020-01-26T08:00,-0.8,95,0.00,22.3
2020-01-26T09:00,-0.6,95,0.00,24.3
2020-01-26T10:00,1.3,91,0.00,23.5
2020-01-26T11:00,3.1,82,0.00,19.2
2020-01-26T12:00,4.5,71,0.00,23.4
2020-01-26T13:00,5.6,63,0.00,26.5
2020-01-26T14:00,6.1,58,0.00,25.6
2020-01-26T15:00,7.6,50,0.00,25.7
2020-01-26T16:00,7.5,50,0.00,23.8
2020-01-26T17:00,6.9,52,0.00,23.2
2020-01-26T18:00,6.1,54,0.00,19.9
2020-01-26T19:00,5.2,58,0.00,21.7
2020-01-26T20:00,4.5,62,0.00,23.6
2020-01-26T21:00,3.8,65,0.00,24.7
2020-01-26T22:00,3.1,68,0.00,25.6
2020-01-26T23:00,2.5,71,0.00,25.8
2020-01-27T00:00,1.7,74,0.00,26.5
2020-01-27T01:00,1.0,76,0.00,24.7
2020-01-27T02:00,0.3,80,0.00,24.6
2020-01-27T03:00,0.2,81,0.00,25.7
2020-01-27T04:00,0.2,81,0.00,26.6
2020-01-27T05:00,0.1,81,0.00,27.6
2020-01-27T06:00,0.1,81,0.00,25.1
2020-01-27T07:00,0.0,82,0.00,24.8
2020-01-27T08:00,-0.1,84,0.00,25.4
2020-01-27T09:00,0.2,83,0.00,24.9
2020-01-27T10:00,1.8,77,0.00,20.9
2020-01-27T11:00,3.6,69,0.00,20.9
2020-01-27T12:00,5.1,61,0.00,24.1
2020-01-27T13:00,6.1,55,0.00,23.9
2020-01-27T14:00,6.1,56,0.00,21.7
2020-01-27T15:00,6.6,54,0.00,22.4
2020-01-27T16:00,6.9,51,0.00,24.2
2020-01-27T17:00,6.6,52,0.00,22.4
2020-01-27T18:00,5.5,56,0.00,22.5
2020-01-27T19:00,4.4,60,0.00,20.1
2020-01-27T20:00,3.8,63,0.00,19.5
2020-01-27T21:00,3.3,66,0.00,19.9
2020-01-27T22:00,2.5,70,0.00,20.3
2020-01-27T23:00,1.5,74,0.00,20.8
2020-01-28T00:00,0.7,79,0.00,21.9
2020-01-28T01:00,0.1,81,0.00,23.3
2020-01-28T02:00,-0.4,83,0.00,23.8
2020-01-28T03:00,0.2,80,0.00,24.8
2020-01-28T04:00,0.3,77,0.00,25.3
2020-01-28T05:00,-0.1,78,0.00,24.5
2020-01-28T06:00,-0.7,80,0.00,22.6
2020-01-28T07:00,-1.0,81,0.00,22.7
2020-01-28T08:00,-1.0,81,0.00,23.5
2020-01-28T09:00,-0.2,79,0.00,24.8
2020-01-28T10:00,2.0,71,0.00,23.0
2020-01-28T11:00,3.7,58,0.00,28.9
2020-01-28T12:00,4.4,55,0.00,24.9
2020-01-28T13:00,5.0,53,0.00,24.7
2020-01-28T14:00,5.2,52,0.00,25.5
2020-01-28T15:00,5.3,50,0.00,26.0
2020-01-28T16:00,5.1,50,0.00,26.5
2020-01-28T17:00,4.7,52,0.00,25.7
2020-01-28T18:00,4.0,53,0.00,23.0
2020-01-28T19:00,3.3,55,0.00,22.8
2020-01-28T20:00,2.8,56,0.00,23.3
2020-01-28T21:00,2.2,59,0.00,24.1
2020-01-28T22:00,1.4,63,0.00,25.0
2020-01-28T23:00,0.8,66,0.00,24.4
2020-01-29T00:00,-0.0,70,0.00,23.2
2020-01-29T01:00,-0.9,75,0.00,21.7
2020-01-29T02:00,-1.4,79,0.00,21.4
2020-01-29T03:00,-0.9,75,0.00,20.7
2020-01-29T04:00,-0.9,73,0.00,20.2
2020-01-29T05:00,-1.1,73,0.00,20.7
2020-01-29T06:00,-1.4,72,0.00,22.7
2020-01-29T07:00,-1.8,71,0.00,20.6
2020-01-29T08:00,-2.1,70,0.00,19.7
2020-01-29T09:00,-1.7,68,0.00,19.0
2020-01-29T10:00,-0.1,54,0.00,20.0
2020-01-29T11:00,0.8,51,0.00,19.5
2020-01-29T12:00,1.8,48,0.00,19.2
2020-01-29T13:00,2.8,45,0.00,19.0
2020-01-29T14:00,3.7,43,0.00,19.0
2020-01-29T15:00,4.2,41,0.00,19.4
2020-01-29T16:00,4.5,40,0.00,19.7
2020-01-29T17:00,4.2,41,0.00,18.4
2020-01-29T18:00,2.8,48,0.00,15.6
2020-01-29T19:00,1.1,57,0.00,16.8
2020-01-29T20:00,-0.6,66,0.00,18.0
2020-01-29T21:00,-2.0,72,0.00,19.1
2020-01-29T22:00,-2.9,74,0.00,20.2
2020-01-29T23:00,-3.5,75,0.00,20.9
2020-01-30T00:00,-3.9,75,0.00,20.5
2020-01-30T01:00,-4.2,74,0.00,20.6
2020-01-30T02:00,-4.5,73,0.00,20.3
2020-01-30T03:00,-4.6,74,0.00,19.7
2020-01-30T04:00,-4.7,74,0.00,19.6
2020-01-30T05:00,-4.8,74,0.00,19.1
2020-01-30T06:00,-4.9,74,0.00,18.0
2020-01-30T07:00,-4.8,72,0.00,17.6
2020-01-30T08:00,-5.0,72,0.00,15.9
2020-01-30T09:00,-4.2,66,0.00,14.1
2020-01-30T10:00,-1.5,47,0.00,12.2
2020-01-30T11:00,-0.2,42,0.00,8.4
2020-01-30T12:00,0.8,40,0.00,5.4
2020-01-30T13:00,1.6,42,0.00,4.8
2020-01-30T14:00,2.2,46,0.00,6.2
2020-01-30T15:00,1.9,48,0.00,7.0
2020-01-30T16:00,1.8,51,0.00,7.7
2020-01-30T17:00,1.2,56,0.00,9.9
2020-01-30T18:00,0.2,67,0.00,8.9
2020-01-30T19:00,-0.5,75,0.00,11.0
2020-01-30T20:00,-1.0,83,0.00,11.6
2020-01-30T21:00,-0.2,78,0.00,9.7
2020-01-30T22:00,-0.2,81,0.00,8.4
2020-01-30T23:00,-1.3,90,0.00,7.7
2020-01-31T00:00,-1.7,90,0.00,7.6
2020-01-31T01:00,-1.5,90,0.00,6.5
2020-01-31T02:00,-1.6,91,0.00,5.5
2020-01-31T03:00,-1.3,90,0.00,6.2
2020-01-31T04:00,-1.5,90,0.00,6.5
2020-01-31T05:00,-1.7,90,0.00,8.0
2020-01-31T06:00,-2.1,91,0.00,9.2
2020-01-31T07:00,-2.0,90,0.00,6.8
2020-01-31T08:00,-2.1,92,0.00,5.4
2020-01-31T09:00,-1.2,93,0.00,5.4
2020-01-31T10:00,1.7,78,0.00,6.6
2020-01-31T11:00,3.6,72,0.00,5.0
2020-01-31T12:00,4.9,67,0.00,5.2
2020-01-31T13:00,6.0,65,0.00,6.8
2020-01-31T14:00,6.3,66,0.00,10.1
2020-01-31T15:00,6.1,69,0.00,11.8
2020-01-31T16:00,5.4,76,0.00,10.6
2020-01-31T17:00,4.6,81,0.00,13.1
2020-01-31T18:00,3.9,84,0.00,10.5
2020-01-31T19:00,3.2,88,0.00,12.9
2020-01-31T20:00,2.7,91,0.00,10.2
2020-01-31T21:00,2.4,93,0.10,7.6
2020-01-31T22:00,2.2,95,0.30,6.0
2020-01-31T23:00,1.9,96,0.20,7.6
2020-02-01T00:00,1.3,97,0.00,10.2
2020-02-01T01:00,0.8,98,0.00,10.6
2020-02-01T02:00,0.4,98,0.00,10.8
2020-02-01T03:00,-0.7,98,0.00,10.1
2020-02-01T04:00,-1.0,99,0.00,7.2
2020-02-01T05:00,-1.4,99,0.00,4.2
2020-02-01T06:00,-1.7,98,0.00,5.5
2020-02-01T07:00,-1.3,99,0.00,4.8
2020-02-01T08:00,-0.9,98,0.00,2.6
2020-02-01T09:00,0.0,98,0.00,3.4
2020-02-01T10:00,1.3,99,0.00,3.5
2020-02-01T11:00,2.2,98,0.00,1.1
2020-02-01T12:00,2.9,96,0.00,1.1
2020-02-01T13:00,3.9,93,0.00,2.3
2020-02-01T14:00,4.6,91,0.00,4.6
2020-02-01T15:00,4.7,87,0.00,5.0
2020-02-01T16:00,4.9,87,0.00,4.3
2020-02-01T17:00,4.8,89,0.00,5.1
2020-02-01T18:00,4.5,92,0.00,6.7
2020-02-01T19:00,4.1,94,0.00,6.1
2020-02-01T20:00,3.5,96,0.00,3.3
2020-02-01T21:00,2.3,99,0.00,3.4
2020-02-01T22:00,0.8,100,0.00,5.2
2020-02-01T23:00,0.3,99,0.00,6.8
2020-02-02T00:00,0.6,99,0.00,7.8
2020-02-02T01:00,0.8,99,0.00,9.6
2020-02-02T02:00,1.0,98,0.00,11.8
2020-02-02T03:00,1.2,97,0.20,12.2
2020-02-02T04:00,0.5,97,0.20,12.2
2020-02-02T05:00,-0.0,97,0.20,13.7
2020-02-02T06:00,-0.4,97,0.10,11.8
2020-02-02T07:00,-0.2,97,0.00,15.0
2020-02-02T08:00,-0.4,97,0.00,17.6
2020-02-02T09:00,0.0,96,0.00,17.7
2020-02-02T10:00,1.6,92,0.00,17.7
2020-02-02T11:00,3.4,80,0.00,18.1
2020-02-02T12:00,4.8,65,0.00,22.2
2020-02-02T13:00,5.2,60,0.00,23.3
2020-02-02T14:00,5.4,58,0.00,22.0
2020-02-02T15:00,6.0,56,0.00,21.2
2020-02-02T16:00,5.6,57,0.00,20.8
2020-02-02T17:00,4.4,69,0.20,23.3
2020-02-02T18:00,3.0,82,0.30,18.3
2020-02-02T19:00,2.2,89,0.20,18.4
2020-02-02T20:00,1.7,93,0.20,15.9
2020-02-02T21:00,1.5,95,0.20,14.3
2020-02-02T22:00,1.4,94,0.10,12.4
2020-02-02T23:00,1.5,93,0.10,12.4
2020-02-03T00:00,1.4,94,0.00,15.7
2020-02-03T01:00,1.2,96,0.00,18.3
2020-02-03T02:00,0.7,96,0.00,21.6
2020-02-03T03:00,0.5,96,0.00,23.8
2020-02-03T04:00,1.5,94,0.00,23.6
2020-02-03T05:00,1.8,93,0.00,23.7
2020-02-03T06:00,1.5,93,0.00,26.4
2020-02-03T07:00,0.8,94,0.00,25.6
2020-02-03T08:00,0.4,94,0.00,21.1
2020-02-03T09:00,0.7,95,0.00,18.0
2020-02-03T10:00,3.8,90,0.00,16.8
2020-02-03T11:00,6.1,80,0.00,13.2
2020-02-03T12:00,7.6,64,0.00,15.9
2020-02-03T13:00,8.9,58,0.00,20.0
2020-02-03T14:00,10.1,53,0.00,17.7
2020-02-03T15:00,12.1,50,0.00,20.9
2020-02-03T16:00,12.5,50,0.00,21.5
2020-02-03T17:00,12.0,54,0.00,20.1
2020-02-03T18:00,10.1,60,0.00,20.8
2020-02-03T19:00,8.3,67,0.00,20.3
2020-02-03T20:00,6.8,75,0.00,16.2
2020-02-03T21:00,6.2,78,0.00,10.2
2020-02-03T22:00,6.8,74,0.00,9.2
2020-02-03T23:00,4.5,83,0.00,13.3
2020-02-04T00:00,4.0,86,0.00,11.5
2020-02-04T01:00,3.9,87,0.00,9.3
2020-02-04T02:00,5.4,83,0.00,8.7
2020-02-04T03:00,3.2,89,0.00,5.6
2020-02-04T04:00,2.3,94,0.00,5.6
2020-02-04T05:00,2.5,94,0.00,6.4
2020-02-04T06:00,2.7,94,0.00,8.4
2020-02-04T07:00,2.8,94,0.00,7.4
2020-02-04T08:00,2.9,93,0.00,9.2
2020-02-04T09:00,3.4,93,0.20,11.8
2020-02-04T10:00,5.0,88,0.30,18.5
2020-02-04T11:00,6.9,89,0.20,22.1
2020-02-04T12:00,8.6,90,0.20,24.5
2020-02-04T13:00,10.2,88,0.00,25.2
2020-02-04T14:00,11.5,85,0.00,25.7
2020-02-04T15:00,12.8,85,0.00,26.6
2020-02-04T16:00,12.6,85,0.00,25.2
2020-02-04T17:00,12.6,84,0.00,23.4
2020-02-04T18:00,11.7,88,0.00,19.2
2020-02-04T19:00,10.7,92,0.00,21.1
2020-02-04T20:00,10.2,93,0.00,21.0
2020-02-04T21:00,10.2,94,0.00,19.6
2020-02-04T22:00,10.1,94,0.30,17.9
2020-02-04T23:00,9.7,96,0.70,14.1
2020-02-05T00:00,9.3,96,0.50,14.1
2020-02-05T01:00,8.5,96,0.40,21.9
2020-02-05T02:00,6.9,94,0.50,32.3
2020-02-05T03:00,5.9,90,0.00,31.4
2020-02-05T04:00,5.2,88,0.00,29.9
2020-02-05T05:00,4.7,86,0.00,28.5
2020-02-05T06:00,4.3,84,0.00,22.0
2020-02-05T07:00,4.0,81,0.00,17.3
2020-02-05T08:00,3.8,78,0.00,14.9
2020-02-05T09:00,3.8,75,0.00,15.0
2020-02-05T10:00,3.7,72,0.00,17.9
2020-02-05T11:00,3.9,66,0.00,16.7
2020-02-05T12:00,4.1,59,0.00,14.0
2020-02-05T13:00,4.1,57,0.00,9.7
2020-02-05T14:00,4.4,54,0.00,11.0
2020-02-05T15:00,4.8,56,0.00,10.7
2020-02-05T16:00,4.7,55,0.00,6.6
2020-02-05T17:00,4.6,57,0.00,3.7
2020-02-05T18:00,4.5,59,0.00,6.4
2020-02-05T19:00,4.2,64,0.00,8.6
2020-02-05T20:00,3.9,67,0.00,9.7
2020-02-05T21:00,3.8,68,0.00,11.6
2020-02-05T22:00,3.6,69,0.00,14.8
2020-02-05T23:00,3.6,69,0.00,17.5
2020-02-06T00:00,3.5,72,0.10,19.7
2020-02-06T01:00,3.5,78,0.30,19.8
2020-02-06T02:00,3.4,89,0.60,20.7
2020-02-06T03:00,2.7,91,3.30,20.1
2020-02-06T04:00,3.1,93,2.40,20.3
2020-02-06T05:00,3.5,95,1.20,19.8
2020-02-06T06:00,3.9,96,0.70,19.5
2020-02-06T07:00,4.1,96,0.40,20.4
2020-02-06T08:00,4.1,97,0.10,22.8
2020-02-06T09:00,4.2,97,0.00,20.2
2020-02-06T10:00,4.5,96,0.00,15.7
2020-02-06T11:00,4.8,96,0.00,13.0
2020-02-06T12:00,5.3,95,0.00,9.5
2020-02-06T13:00,5.6,97,0.20,8.1
2020-02-06T14:00,6.1,97,0.50,3.2
2020-02-06T15:00,4.8,97,0.20,1.8
2020-02-06T16:00,4.8,97,0.30,2.7
2020-02-06T17:00,4.8,98,0.70,4.4
2020-02-06T18:00,4.5,99,0.50,13.7
2020-02-06T19:00,4.3,99,0.50,16.9
2020-02-06T20:00,4.2,99,0.50,16.2
2020-02-06T21:00,4.0,99,0.50,15.8
2020-02-06T22:00,4.1,99,1.10,20.0
2020-02-06T23:00,4.3,99,1.40,20.5
2020-02-07T00:00,4.3,99,0.60,15.1
2020-02-07T01:00,4.2,99,0.30,11.0
2020-02-07T02:00,4.2,99,0.50,14.8
2020-02-07T03:00,4.1,99,0.50,7.6
2020-02-07T04:00,4.1,99,0.90,8.4
2020-02-07T05:00,4.1,99,1.00,16.4
2020-02-07T06:00,4.3,99,0.30,11.4
2020-02-07T07:00,4.6,99,0.20,20.3
2020-02-07T08:00,5.3,99,0.50,18.3
2020-02-07T09:00,6.3,99,1.40,20.7
2020-02-07T10:00,7.2,99,4.00,16.3
2020-02-07T11:00,8.4,98,3.90,14.5
2020-02-07T12:00,12.6,91,0.60,30.1
2020-02-07T13:00,14.2,78,0.00,38.8
2020-02-07T14:00,12.4,76,0.20,41.1
2020-02-07T15:00,5.9,85,0.30,49.4
2020-02-07T16:00,4.6,74,0.00,49.0
2020-02-07T17:00,3.9,61,0.00,48.1
2020-02-07T18:00,3.1,58,0.00,42.9
2020-02-07T19:00,2.4,56,0.00,41.3
2020-02-07T20:00,2.2,54,0.00,37.7
2020-02-07T21:00,1.6,53,0.00,35.3
2020-02-07T22:00,1.1,52,0.00,34.4
2020-02-07T23:00,0.7,51,0.00,33.9
2020-02-08T00:00,0.1,51,0.00,33.8
2020-02-08T01:00,-0.5,53,0.00,33.4
2020-02-08T02:00,-0.9,54,0.00,34.1
2020-02-08T03:00,-0.8,55,0.00,32.7
2020-02-08T04:00,-1.1,55,0.00,30.8
2020-02-08T05:00,-1.3,57,0.00,30.4
2020-02-08T06:00,-1.3,57,0.00,27.4
2020-02-08T07:00,-1.4,57,0.00,24.6
2020-02-08T08:00,-1.6,59,0.00,21.4
2020-02-08T09:00,-1.2,63,0.00,19.4
2020-02-08T10:00,0.3,54,0.00,25.3
2020-02-08T11:00,1.6,51,0.00,27.8
2020-02-08T12:00,2.8,46,0.00,29.5
2020-02-08T13:00,3.7,42,0.00,29.9
2020-02-08T14:00,4.0,41,0.00,27.9
2020-02-08T15:00,3.9,43,0.00,26.2
2020-02-08T16:00,4.3,40,0.00,25.8
2020-02-08T17:00,4.2,41,0.00,23.9
2020-02-08T18:00,3.6,43,0.00,18.5
2020-02-08T19:00,2.2,50,0.00,17.2
2020-02-08T20:00,1.1,58,0.00,16.2
2020-02-08T21:00,-0.0,66,0.00,13.9
2020-02-08T22:00,-1.2,74,0.00,10.8
2020-02-08T23:00,-1.8,77,0.00,7.9
2020-02-09T00:00,-1.3,75,0.00,4.7
2020-02-09T01:00,0.3,71,0.00,1.8
2020-02-09T02:00,0.3,74,0.00,5.7
2020-02-09T03:00,-2.4,90,0.00,7.4
2020-02-09T04:00,-2.4,91,0.00,9.1
2020-02-09T05:00,-1.8,89,0.00,12.1
2020-02-09T06:00,-1.7,88,0.00,15.3
2020-02-09T07:00,-1.6,88,0.00,14.9
2020-02-09T08:00,-1.9,89,0.00,14.0
2020-02-09T09:00,-1.1,88,0.00,13.3
2020-02-09T10:00,1.3,78,0.00,10.1
2020-02-09T11:00,3.3,73,0.00,9.3
2020-02-09T12:00,5.0,67,0.00,9.4
2020-02-09T13:00,6.5,57,0.00,8.8
2020-02-09T14:00,6.9,54,0.00,10.3
2020-02-09T15:00,6.3,58,0.00,11.9
2020-02-09T16:00,6.5,55,0.00,11.2
2020-02-09T17:00,6.0,58,0.00,7.5
2020-02-09T18:00,5.2,60,0.00,2.1
2020-02-09T19:00,3.6,69,0.00,3.6
2020-02-09T20:00,2.6,75,0.00,6.0
2020-02-09T21:00,1.8,80,0.00,7.6
2020-02-09T22:00,1.5,81,0.00,16.0
2020-02-09T23:00,1.6,80,0.00,23.3
2020-02-10T00:00,1.6,79,0.00,26.7
2020-02-10T01:00,1.9,81,0.00,29.5
2020-02-10T02:00,2.2,83,0.30,29.7
2020-02-10T03:00,3.2,85,0.10,29.3
2020-02-10T04:00,3.5,84,0.10,30.7
2020-02-10T05:00,3.5,84,0.30,33.1
2020-02-10T06:00,3.5,87,0.60,30.8
2020-02-10T07:00,3.7,88,0.70,31.3
2020-02-10T08:00,4.0,89,0.80,30.5
2020-02-10T09:00,4.4,89,1.00,30.8
2020-02-10T10:00,4.6,89,0.70,31.2
2020-02-10T11:00,4.9,90,0.20,31.3
2020-02-10T12:00,5.4,88,0.00,30.1
2020-02-10T13:00,6.3,85,0.00,31.9
2020-02-10T14:00,6.7,83,0.00,27.7
2020-02-10T15:00,7.1,93,0.60,25.1
2020-02-10T16:00,7.0,94,0.50,27.0
2020-02-10T17:00,6.8,94,0.90,27.0
2020-02-10T18:00,6.5,95,0.80,19.2
2020-02-10T19:00,6.3,95,0.60,18.2
2020-02-10T20:00,6.1,95,0.40,17.4
2020-02-10T21:00,6.1,95,0.40,16.1
2020-02-10T22:00,6.0,96,0.20,13.9
2020-02-10T23:00,5.9,97,0.20,11.0
2020-02-11T00:00,5.6,98,0.20,4.5
2020-02-11T01:00,5.6,97,0.10,7.4
2020-02-11T02:00,5.5,98,0.00,12.3
2020-02-11T03:00,5.3,98,0.00,10.9
2020-02-11T04:00,5.3,98,0.00,7.6
2020-02-11T05:00,5.2,98,0.10,6.8
2020-02-11T06:00,5.2,98,0.70,8.3
2020-02-11T07:00,5.2,99,3.00,8.4
2020-02-11T08:00,5.3,98,1.60,8.1
2020-02-11T09:00,5.4,99,1.30,10.2
2020-02-11T10:00,5.5,98,0.90,6.9
2020-02-11T11:00,5.8,98,0.40,10.1
2020-02-11T12:00,6.2,97,0.10,9.7
2020-02-11T13:00,6.5,97,0.20,6.1
2020-02-11T14:00,6.7,97,0.50,9.0
2020-02-11T15:00,6.8,97,0.40,11.0
2020-02-11T16:00,6.9,97,0.20,9.9
2020-02-11T17:00,7.0,97,0.00,8.9
2020-02-11T18:00,7.1,96,0.00,8.1
2020-02-11T19:00,6.9,97,0.00,14.3
2020-02-11T20:00,6.7,96,0.00,17.0
2020-02-11T21:00,6.5,96,0.00,22.9
2020-02-11T22:00,6.1,94,0.00,23.7
2020-02-11T23:00,5.6,91,0.00,21.5
2020-02-12T00:00,5.0,89,0.00,25.2
2020-02-12T01:00,4.6,87,0.00,27.3
2020-02-12T02:00,4.4,81,0.00,29.8
2020-02-12T03:00,4.3,73,0.00,30.6
2020-02-12T04:00,3.4,67,0.00,29.1
2020-02-12T05:00,2.6,64,0.00,27.6
2020-02-12T06:00,1.8,64,0.00,26.6
2020-02-12T07:00,1.4,65,0.00,21.7
2020-02-12T08:00,0.9,67,0.00,18.6
2020-02-12T09:00,1.2,68,0.00,16.9
2020-02-12T10:00,2.4,57,0.00,11.5
2020-02-12T11:00,3.4,53,0.00,12.3
2020-02-12T12:00,4.6,49,0.00,6.4
2020-02-12T13:00,5.7,46,0.00,8.0
2020-02-12T14:00,6.5,44,0.00,9.4
2020-02-12T15:00,7.5,41,0.00,10.8
2020-02-12T16:00,7.4,41,0.00,13.2
2020-02-12T17:00,7.2,43,0.00,14.1
2020-02-12T18:00,6.5,49,0.00,13.8
2020-02-12T19:00,5.5,55,0.00,17.3
2020-02-12T20:00,5.0,59,0.00,20.4
2020-02-12T21:00,4.7,63,0.00,19.9
2020-02-12T22:00,4.3,65,0.00,22.5
2020-02-12T23:00,3.9,70,0.30,22.6
2020-02-13T00:00,3.1,83,0.60,19.3
2020-02-13T01:00,2.8,88,1.00,17.3
2020-02-13T02:00,2.8,90,1.60,14.3
2020-02-13T03:00,2.7,91,2.30,9.9
2020-02-13T04:00,2.8,92,1.70,7.1
2020-02-13T05:00,2.9,93,1.60,2.4
2020-02-13T06:00,2.9,94,0.60,8.6
2020-02-13T07:00,3.1,94,0.20,10.5
2020-02-13T08:00,3.4,95,0.10,7.1
2020-02-13T09:00,3.9,96,0.00,2.4
2020-02-13T10:00,4.7,94,0.10,3.8
2020-02-13T11:00,5.5,94,0.10,2.3
2020-02-13T12:00,6.7,93,0.80,6.8
2020-02-13T13:00,7.2,94,0.40,9.4
2020-02-13T14:00,7.2,96,0.60,11.0
2020-02-13T15:00,5.1,95,1.00,11.5
2020-02-13T16:00,5.1,95,1.20,13.9
2020-02-13T17:00,5.2,95,0.50,17.7
2020-02-13T18:00,5.1,94,0.00,18.8
2020-02-13T19:00,4.6,93,0.00,21.4
2020-02-13T20:00,4.5,91,0.00,27.5
2020-02-13T21:00,4.0,89,0.00,32.1
2020-02-13T22:00,3.2,88,0.00,31.4
2020-02-13T23:00,2.4,87,0.00,28.1
2020-02-14T00:00,1.8,88,0.00,25.7
2020-02-14T01:00,1.4,87,0.00,26.1
2020-02-14T02:00,1.1,86,0.00,26.5
2020-02-14T03:00,1.4,85,0.00,26.4
2020-02-14T04:00,1.0,84,0.00,26.7
2020-02-14T05:00,0.6,85,0.00,26.1
2020-02-14T06:00,0.2,85,0.00,22.9
2020-02-14T07:00,-0.3,81,0.00,25.6
2020-02-14T08:00,-1.0,71,0.00,28.3
2020-02-14T09:00,-1.4,57,0.00,30.0
2020-02-14T10:00,-1.3,51,0.00,30.7
2020-02-14T11:00,-1.1,46,0.00,29.7
2020-02-14T12:00,-0.6,42,0.00,29.1
2020-02-14T13:00,-0.1,38,0.00,30.1
2020-02-14T14:00,0.2,34,0.00,30.3
2020-02-14T15:00,-0.2,30,0.00,29.1
2020-02-14T16:00,-0.5,27,0.00,28.5
2020-02-14T17:00,-1.2,26,0.00,27.9
2020-02-14T18:00,-2.4,26,0.00,23.3
2020-02-14T19:00,-3.5,27,0.00,24.5
2020-02-14T20:00,-4.5,29,0.00,25.3
2020-02-14T21:00,-5.3,30,0.00,25.4
2020-02-14T22:00,-5.9,32,0.00,26.8
2020-02-14T23:00,-6.5,33,0.00,25.6
2020-02-15T00:00,-6.9,35,0.00,22.7
2020-02-15T01:00,-7.3,35,0.00,20.3
2020-02-15T02:00,-7.6,36,0.00,17.5
2020-02-15T03:00,-7.9,38,0.00,14.3
2020-02-15T04:00,-8.1,39,0.00,13.4
2020-02-15T05:00,-8.3,40,0.00,12.3
2020-02-15T06:00,-8.5,41,0.00,12.8
2020-02-15T07:00,-8.7,43,0.00,9.8
2020-02-15T08:00,-8.9,45,0.00,8.0
2020-02-15T09:00,-8.1,44,0.00,4.4
2020-02-15T10:00,-6.8,42,0.00,1.8
2020-02-15T11:00,-5.2,38,0.00,3.6
2020-02-15T12:00,-3.6,35,0.00,6.5
2020-02-15T13:00,-2.1,32,0.00,8.9
2020-02-15T14:00,-0.9,32,0.00,11.4
2020-02-15T15:00,-0.7,34,0.00,14.9
2020-02-15T16:00,-0.5,33,0.00,17.9
2020-02-15T17:00,-0.7,34,0.00,20.4
2020-02-15T18:00,-1.4,40,0.00,15.9
2020-02-15T19:00,-2.4,49,0.00,20.2
2020-02-15T20:00,-2.7,53,0.00,22.5
2020-02-15T21:00,-3.0,58,0.00,26.1
